timestamp,post_id,content_preview,status
2026-04-25T23:03:45.473443,104244552728514_825837923900581,"🌙 هل تحب قضاء ليلة رمضانية مميزة مع أطيب الأطباق والوصفات؟ 🥘✨  
مطعم ""الركن الجميل"" في مارافال، وهرا...",success
2026-04-26T10:42:55.583500,104244552728514_826209363863437,"🕊️ ""هل تبحث عن مكان يجمع بين الأجواء الدافئة والطعام اللذيذ؟"" 🕊️  
مرحباً بكم في مطعم *الركن الجميل*...",success
2026-04-26T11:37:27.369122,104244552728514_826239677193739,"""هل تبحث عن مكان يجمع بين الذوق الرفيع والأجواء الهادئة؟ 🌟  
مطعم الركن الجميل في مارافال، وهران، هو...",success
2026-04-26T19:27:00.181824,104244552728514_826541457163561,"🌙 هل تبحث عن مكان مميز لقضاء أمسية هادئة مع أشهى المأكولات؟  
في مطعم ""الركن الجميل"" في مارافال، وهر...",success
2026-04-26T22:02:38.319078,104244552728514_826623533822020,"🎉 واش راكم دايرين يا أحباب وهران؟  
جاهين باش نديرو ليلة ما تتنساش؟ 🌟  
مطعم ""الركن الجميل"" في ماراف...",success
2026-04-27T07:13:47.219648,104244552728514_826925623791811,"☀️ صباح الخير يا ناس وهران!  
هل تبحثون عن بداية يوم مليئة بالنشاط والطاقة؟ 🤩  
مطعم ""الركن الجميل"" ...",success
2026-04-27T09:36:56.677502,104244552728514_827010423783331,"⏰ هل تبحث عن بداية يوم مميزة؟  
في ""الركن الجميل"" في مارافال، وهران، نعرف تماماً كيف نجعل صباحك أجمل...",success
2026-04-27T11:42:38.028343,104244552728514_827089320442108,"📣 صباح الخير وهران! 🌞  
هل تبحث عن مكان يضيف لمسة من السعادة إلى يومك؟ 🌼  
في مطعم ""الركن الجميل""، ن...",success
2026-04-27T15:44:59.998982,104244552728514_827256143758759,1,1,الاثنين,15,الأحد يجينا ونبدأ أسبوع جديد! 🍔✨ اليوم، جربوا وجبة اليوم المميزة: برجر لذيذ مع بطاطا مقلية! 😍 جربوها...,success
2026-04-27T17:19:23.017834,104244552728514_827318630419177,1,1,الاثنين,17,مساء الخير وهران! 🌟 بداية أسبوع جديد تعني فرص جديدة، وعندنا في **Boncoin** عرض خاص يفرحكم! 🍔🥤 تعالوا...,success
2026-04-27T21:33:49.753455,104244552728514_827456977072009,1,1,الاثنين,21,🌙 مساء الخير يا أحباب Boncoin! اليوم بداية أسبوع جديد ومعاه وجبة جديدة لن تقدروا على مقاومتها! 😍 جرب...,success
2026-04-27T22:49:12.023376,104244552728514_827490817068625,1,1,الاثنين,22,ليلة الاثنين، وأحلى جولة في عالم **Boncoin**! 🌙✨ تذكروا، كل ليلة عندنا أكلة لذيذة تخلّي سهراتكم مع ا...,success
2026-04-27T23:51:33.762393,104244552728514_827517340399306,1,1,الاثنين,23,"صباح الخير يا أحباب Boncoin! ☀️ كاش واحد حاب يستمتع بأكلة خفيفة ليلتها؟ جربوا ""أكلة الليل"" معانا! 🍔🥗...",success
2026-04-28T05:57:14.728837,104244552728514_827705250380515,1,1,الثلاثاء,5,صباح الخير يا أحباب Boncoin! ☀️✨ اليوم هو بداية أسبوع جديدة، وعلينا نبدأها بحماس!  حاول تكون أول واح...,success
2026-04-28T08:28:30.772463,104244552728514_827783307039376,1,1,الثلاثاء,8,صباح الخير يا أحباب Boncoin! ☀️ اليوم معانا عرض خاص لوجبة الإفطار! 😋 جربوا ساندويتش البيض مع الجبنة ...,success
2026-04-28T10:32:53.481218,104244552728514_827853100365730,1,1,الثلاثاء,10,"صباح الخير، أصدقائنا في وهران! 🌞 اليوم هو اليوم المثالي لتجربة وجبتنا المميزة في Boncoin. 🍔 

ما رأي...",success
2026-04-28T15:03:37.240674,104244552728514_828030700347970,1,1,الثلاثاء,15,"🌟 كيف حالكم اليوم يا أهل مرافل؟ نحب نخبركم أن أسبوع جديد يعني وجبة جديدة! 🍔✨

جربوا برجرنا اليوم، ال...",success
2026-04-28T17:11:17.631631,104244552728514_828112047006502,1,1,الثلاثاء,17,🥗 مساء الخير يا أحباب! جينا لكم بعروض خاصة لعشاق الوجبات السريعة في Boncoin! 🍔✨ اليوم، حابين نشارككم...,success
2026-04-28T19:06:00.911583,104244552728514_828183440332696,1,1,الثلاثاء,19,"🌟 جمعة مباركة من Boncoin! 🌟

ما رأيكم في تجربة وجبة البرجر الشهية الخاصة بنا الليلة؟ 🍔🔥 نضمن لكم أن ...",success
2026-04-28T20:47:28.134882,104244552728514_828250120326028,1,1,الثلاثاء,20,"🕖 مساء الخير وهران! كي راكوم؟ 🙌

بداية الأسبوع كانت قوية، والفطور كان أحلى مع Boncoin! جربوا الوجبات...",success
2026-04-28T21:54:52.940808,104244552728514_828280913656282,1,1,الثلاثاء,21,يا جماعة، هل أنتم جاهزين لليلة مثيرة؟ 🍔🌙 مع بداية الأسبوع الجديد، حابين نعرفكم على وجبتنا المميزة ال...,success
2026-04-28T23:53:23.284792,104244552728514_828338193650554,1,1,الثلاثاء,23,"بالصح، يا أصدقاء! مع اقتراب نهاية اليوم، وقتها نحبوا نشاركوا معاكم ""أكلة الليل"" الدافئة 😋✨ جربوا شاو...",success
2026-04-29T02:38:56.109356,104244552728514_828422460308794,1,1,الأربعاء,2,ليلة هادئة في مرافل! 🌙 إذا كنت ساهر في هذه الساعة، لا تنسى أن تتناول وجبة خفيفة من عندنا في **Boncoi...,success
2026-04-29T05:52:31.605916,104244552728514_828532936964413,1,1,الأربعاء,5,"صباح الخير يا أحباب! ☀️ كيف حالكم اليوم؟ نحب نبدأ الأسبوع معكم بجو حماسي ونشاط! 

إذا كنت تبحث عن وج...",success
2026-04-29T08:12:05.906945,104244552728514_828610496956657,1,1,الأربعاء,8,صباح الخير، مرافل الجميلة! 🌞 بداية أسبوع جديدة تعني وجبة جديدة! جربوا فطورنا الشهي اليوم: ساندويتشات...,success
2026-04-29T11:59:10.224278,104244552728514_828739216943785,1,1,الأربعاء,11,"🌞 صباح الخير، يا أهل مرافل! اليوم هو يوم جديد لبدء مغامرات لذيذة في **Boncoin**! 🤩

تعالوا جربوا وجب...",success
2026-04-29T14:21:41.920676,104244552728514_828830933601280,1,1,الأربعاء,14,🙌 ووصلنا لمنتصف النهار! وقت الأكل لا يتأخر فـ Boncoin! 🥙 جربوا وجبتنا الخاصة لهذا اليوم: **برجر دجاج...,success
2026-04-29T16:12:14.858429,104244552728514_828905380260502,1,1,الأربعاء,16,🌟 صباح الخير يا أحباب! نحب نذكركم إنو اليوم هو أنسب يوم لتجربة أحلى وجبة إفطار عندنا في Boncoin! 🥪 ه...,success
2026-04-29T20:39:45.511865,104244552728514_829064663577907,1,1,الأربعاء,20,عزوز، جا وقت العشاء! 🍔🥤 استمتع بوجبتك المفضلة في Boncoin اليوم! 🔥 جرب البرجر اللذيذ مع البطاطا المقر...,success
